,id,text,created_at,retweet_count,favorite_count,source,user_id,user_screen_name,user_name,user_created_at,user_description,user_followers_count,user_friends_count,user_location
1398,1133371647711309825,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 13:57:12,445,0,Twitter Web App,932444526668431360,iungchu,중추,2017-11-20 03:04:33,,55,111,
1399,1133371423999717378,멜빵바지샀는데 안맞아서 어깨선잘라서 리본으로 이을예정...(예정)아....인덕어렵더😱😱😂😂7세어렵다!!!!!!!!17세 지를꺼 17세는 덜어렵갯지 사이즈미스는없겟지?????????왜난처음부터 어려운아이들을 데리고왔는가,2019-05-28 13:56:19,0,0,Twitter for iPhone,520855193,CHAoMint,뽐뿌오는 앨,2012-03-11 00:18:14,/3n초보인덕/19.5.15쌍둥이한비오너(new),18,512,
1400,1133370918103728129,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 13:54:18,445,0,Twitter for Android,1373936534,kemjik44,김하늘,2013-04-23 06:02:32,,432,491,별내
1401,1133370817155194881,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC   

🍒천…",2019-05-28 13:53:54,506,0,Twitter for Android,963981560063041537,MOw2TXETQSbREPe,온비잇,2018-02-15 03:41:28,,14,1,
1402,1133370640474361856,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 13:53:12,445,0,Twitter for Android,2397780176,shjluvi,스마일,2014-03-19 12:25:32,,118,50,
1403,1133370635835518976,한비타입 딱맞는바지 찾고싶다😱,2019-05-28 13:53:11,0,0,Twitter for iPhone,520855193,CHAoMint,뽐뿌오는 앨,2012-03-11 00:18:14,/3n초보인덕/19.5.15쌍둥이한비오너(new),18,512,
1404,1133370533817413633,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 13:52:46,445,0,Twitter for Android,1017799821673938945,XHhH5tTUIbbYbkl,롬멜로은,2018-07-13 15:56:02,,132,470,
1405,1133370393006227457,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 13:52:13,445,0,Twitter for iPhone,1122848915672322048,can_ttagae,참치캔,2019-04-29 13:03:37,,95,569,
1406,1133370131277537282,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 13:51:10,445,0,Twitter for Android,978274471302737923,fZSVb0BOBT80l7G,양승숙,2018-03-26 14:16:24,,21,0,
1407,1133370099799285762,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 13:51:03,445,0,Twitter for Android,842225891220512769,930617si,유승인,2017-03-16 04:07:55,,55,63,
1408,1133369727718268928,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 13:49:34,445,0,Twitter for Android,1099611638854864896,top_chiefpriest,제사장,2019-02-24 10:06:59,,61,1,
1409,1133368330725625856,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 13:44:01,445,0,Twitter for Android,2323200068,ckngold1,진실공부,2014-02-02 05:06:55,,1579,4997,
1410,1133366780309778432,#바보들 둘중에 한명만 찍어야지 둘다 찍고 있었어😱 @Jungfrau.ch https://t.co/R1Yf3ucw3B,2019-05-28 13:37:52,0,0,Instagram,167083949,gbnine,길구,2010-07-15 18:26:58,GB9 길구봉구 길구입니다^^,952,337,서울 
1411,1133366739998085120,@Secret15c 엄..그건 아닌거같어😰,2019-05-28 13:37:42,0,1,Twitter for Android,1018315120185753600,ssara_star,서퀴가는🌟싸라기별,2018-07-15 02:03:38,"22살/경기도 어딘가/
섹계 거절합니당",303,418,대한민국
1412,1133366399286439938,"@ROt3QY3dF3lStls 순수요?!😱😱😱😱
누가요?
누구요?
에헤이... https://t.co/hngpfQaoIz",2019-05-28 13:36:21,0,1,Twitter for Android,1028790612324044800,ggung12,꿍,2018-08-12 23:49:30,마블덕후 malesub,116,95,대한민국 서울
1413,1133366327370866689,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 13:36:04,445,0,Twitter for Android,742243280461520896,kks7312u,나팔꽃(맞팔100%),2016-06-13 06:32:43,,114,23,
1414,1133365406914060288,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 13:32:24,445,0,Twitter for Android,998554245656817664,2ejcRKvmgMarAmc,어사,2018-05-21 13:20:59,,62,0,
1415,1133365241440419840,"RT @nanoha236: 아이돌라디오 2019.05.27
기지개 켜는게 너무 귀여운데😱😭😍
#아이돌라디오 #비투비 #정일훈 #룽디 https://t.co/dlKvGOKH2l",2019-05-28 13:31:45,88,0,Twitter for Android,1035854275904036864,hutahutaoohya,서퍼(燮虛),2018-09-01 11:37:59,그냥 너만 있으면 돼 난,238,475,
1416,1133364830125953031,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 13:30:07,445,0,Twitter for Android,1100606673356386304,t70f1fJ3sp9shFx,김순여,2019-02-27 04:00:54,,28,0,
1417,1133364497328984065,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC   

🍒천…",2019-05-28 13:28:47,506,0,Twitter for Android,2397780176,shjluvi,스마일,2014-03-19 12:25:32,,118,50,
1418,1133364479285125120,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 13:28:43,445,0,Twitter for Android,1085120676015439872,sak1189,국천 의,2019-01-15 10:25:04,,1112,4402,
1419,1133364173809676291,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 13:27:30,445,0,Twitter for Android,713197530,aede150,김정애,2012-07-23 21:59:12,"영화, 음악좋아해요",213,226,
1420,1133363424115560449,@lifeiskull 져심하세여! 애들이 더 무서워요😰,2019-05-28 13:24:31,0,0,Twitter for iPhone,983997767042392064,love_ballpark,둠칫_,2018-04-11 09:18:44,시골사람. 공놀이 좋아해요. 조용한듯 말많은 애. 😬,81,47,거기
1421,1133363337268301824,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 13:24:11,445,0,Twitter for Android,1104120693254324224,KfAG4mUxB1dllzS,사시사철,2019-03-08 20:44:21,늘푸른나무,199,346,
1422,1133363313029419008,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 13:24:05,445,0,Twitter for iPhone,875627567633506305,PbJlcsAnjkYjg8g,팅커벨,2017-06-16 08:14:15,아름다운 세상을 소망합니다^^ 맞팔200%,3624,4813,대한민국 서울
1423,1133363287033204737,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 13:23:59,445,0,Twitter for Android,1006178298584489984,LApbBtYYtJmgZ51,유채꽃,2018-06-11 14:16:15,귀요미,130,808,
1424,1133363256649605121,"RT @kim_oxygen: Run BTS! 2019 - EP.73
Taehyung acting vs the original 
아니...태형 연기 잘 하는 건 알았는데 이 정도일 줄이야....😭 목소리, 딕션, 표정, 얼굴 다 완벽해요😱 #btsv…",2019-05-28 13:23:51,7,0,Twitter for iPhone,1127884101166387200,lucy4vv,lucy,2019-05-13 10:31:39,,0,4,
1425,1133363206808727553,"RT @kim_oxygen: Run BTS! 2019 - EP.73
Taehyung acting vs the original 
아니...태형 연기 잘 하는 건 알았는데 이 정도일 줄이야....😭 목소리, 딕션, 표정, 얼굴 다 완벽해요😱 #btsv…",2019-05-28 13:23:40,7,0,Twitter for Android,1127598834446524416,Silver27826093,Silver,2019-05-12 15:38:06,,0,3,
1426,1133362703320281088,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 13:21:39,445,0,Twitter for Android,1058905223631056896,CNynxGbQ9ds9aTN,김수연(맞팔100%),2018-11-04 02:14:13,,91,56,
1427,1133361531524042753,@lucyjyk1104 향수병이 됐어?😱,2019-05-28 13:17:00,0,0,Twitter Web App,714541903589445632,kimkim54021347,kimkim,2016-03-28 19:57:20,"日本人のような韓国人🇰🇷
일본사람 같은  한국사람  バイクとAilee(에일리)と旅をこよなく愛する男です。多分 笑笑

これはスマホ用のツイッターです。",23,36,Live in japan
1428,1133361345930223618,"RT @kim_oxygen: Run BTS! 2019 - EP.73
Taehyung acting vs the original 
아니...태형 연기 잘 하는 건 알았는데 이 정도일 줄이야....😭 목소리, 딕션, 표정, 얼굴 다 완벽해요😱 #btsv…",2019-05-28 13:16:16,7,0,Twitter Web Client,779004389755195392,firaldageorge,alda soraya,2016-09-22 17:08:14,,18,149,
1429,1133361145811619840,@Jimin_ba_ang @BTS_twt ✨최고😱귀엽다💕,2019-05-28 13:15:28,0,0,Twitter for Android,1384608512,552Mizu,💜Tomo@Mizu,2013-04-27 14:33:53,"✨BTS✨영원히 사랑해요💜
🇯🇵Fukuoka大人ARMY👍
無言フォロー🙇すみません💦",49,75,🇯🇵FUKUOKA
1430,1133360937866416128,"Run BTS! 2019 - EP.73
Taehyung acting vs the original 
아니...태형 연기 잘 하는 건 알았는데 이 정도일 줄이야....😭 목소리, 딕션, 표정, 얼굴 다 완벽해요… https://t.co/GJ8QS4LxP6",2019-05-28 13:14:39,7,11,Twitter for iPhone,1115943434437550083,kim_oxygen,태형오빠덕에평생솔로일듯,2019-04-10 11:43:42,BTS is the reason I’m still alive/ follow me fellow Army😘/ 늦덕인데 방탄이 너무 좋아서 일상생활이 불가능해요,11,44,"Seoul, Republic of Korea"
1431,1133360763383341057,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 13:13:57,445,0,Twitter Web App,1117626914942775298,UijobCoOTzESMC8,최민서,2019-04-15 03:13:15,,23,20,
1432,1133360750339092480,RT @ninahi_official: [RT+팔로 이벤트] 통크게 쏩니다! 화끈하게 50명 당첨 이벤트!!😱 코팅 태양계 뱃지의 지구+외행성계 텀블벅 프로젝트가 진행됩니다. 이젠 부식걱정없이 마음 놓고 달고 다녀요!🥰  후원하기- https://t.…,2019-05-28 13:13:54,419,0,Twitter Web Client,1079201848853028864,pillow_lalala,챠,2018-12-30 02:25:46,커밋조아,0,34,
1433,1133360555438166016,와 1셑 10점차였네😱,2019-05-28 13:13:07,0,0,Twitter for Android,1075014496375074817,kancho_o7,배짱,2018-12-18 13:06:43,"여자배구🏐 / 보는 배구, 하는 배구🤸‍♀️",16,27,대한민국
1434,1133359627423248384,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 13:09:26,445,0,Twitter for Android,1123756874187325443,Zfpq1pxFt8TkTnM,덕혜옹주,2019-05-02 01:11:31,,7,0,
1435,1133359061573951488,@cervidez 보노보노피피티 급이네요😰,2019-05-28 13:07:11,0,1,Twitter for iPhone,744143819008933888,52_52_52_,52,2016-06-18 12:24:47,관둘래 이놈의 정보화 시대,1206,389,대한민국
1436,1133358570974502912,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 13:05:14,445,0,Twitter Web App,716906039447199744,cmh3887,보름달,2016-04-04 08:31:34,,361,838,
1437,1133357853492752384,@lLiLYuAn @Sidekic24588653 @maroon72kr @zfYmTgTNAokDl0y @whytory0528 @lovelyGGu_ @lzmkidarim 안 볼거에요.오늘 목이 넓게 파진 긴팔… https://t.co/FVFclB2t2u,2019-05-28 13:02:23,0,2,Twitter for Android,1091167427197526016,okS19551022,o.k S🍊🍊나도 오렌지다🍊.,2019-02-01 02:52:42,이 세상에서 젤 훌륭하신 분이라고 생각하는 이재명지사님을 존경하고 지지하는 경기도민 입니다.,959,442,
1438,1133357802808680448,캡쳐만하고 일해서 몰랐는데 배코머리 까망색이네??????😱😱😱😱😱😱,2019-05-28 13:02:11,0,1,Twitter for iPhone,977384300193628160,ynabgnaR,호떡이💫,2018-03-24 03:19:10,언제나 💌💕,247,244,대한민국
1439,1133357725696442369,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 13:01:53,445,0,Twitter for Android,1124310191019683842,Jy5VzpIj2o9K5H9,이선자,2019-05-03 13:50:12,,19,0,
1440,1133355938725761030,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 12:54:47,445,0,Twitter for Android,483871699,kwon9211,아진,2012-02-05 13:47:26,,107,582,대한민국 서울
1441,1133355917192249344,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 12:54:42,445,0,Twitter for Android,1087289255536209920,eX1Tlb8M1sc3ag0,권영희,2019-01-21 10:02:14,,37,5,
1442,1133355770630696960,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 12:54:07,445,0,Twitter for Android,1374811453,psh7806,성하,2013-04-23 15:23:32,,1674,4639,
1443,1133355750737137670,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 12:54:02,445,0,Twitter for Android,1600767349,yyy144000yyy,이영임,2013-07-17 11:27:14,,116,86,
1444,1133355328932798464,잘써온 맥이 먹통이다~ 꼭 바쁠 때 이러는 군 ㅜㅡㅜ 😱😥,2019-05-28 12:52:21,0,1,Twitter for iPhone,1037197170628337666,artist_ks,kyoung-soo,2018-09-05 04:34:10,그림을 그리며 히든 플레이스를 운영합니다. 동물들을 좋아합니다. ✉️ [email],77,430,대한민국 용산구 한남동 272-3
1445,1133355060597944326,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 12:51:17,445,0,Twitter for Android,3193104634,jbs7312s,정보석,2015-04-22 01:47:33,,3332,4610,
1446,1133354685811679234,"너무 바뻐서 까먹구 있었는데 급 생각남
액자 구입이 시급하다😱 
그 와중에 또 너무 잘생긴 우리 성운이❣️ https://t.co/NjhezTsMtt",2019-05-28 12:49:48,0,1,Twitter for iPhone,933547841527484416,hey_yuuu_,유유❤️,2017-11-23 04:08:44,,265,134,대한민국 서울
1447,1133354632283975681,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC   

🍒천…",2019-05-28 12:49:35,506,0,Twitter for Android,1374811453,psh7806,성하,2013-04-23 15:23:32,,1674,4639,
1448,1133354573920210944,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 12:49:21,445,0,Twitter for Android,911222436695236609,truthlife114,횡단보도,2017-09-22 13:35:33,,312,1089,
1449,1133354461894651907,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 12:48:55,445,0,Twitter for Android,943702852425326593,a83887953,유점순,2017-12-21 04:41:07,,48,60,
1450,1133353846514651136,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 12:46:28,445,0,Twitter for Android,1007628231376171009,Szalxk39FVNxevy,비밀,2018-06-15 14:17:46,나,96,317,경기도
1451,1133353177095389184,"RT @withMBC: 친구로 편하게 알고 지내자는 정인의 말에 
자신은 편할 자신이 없다는 지호. 

봐도 봐도 심장이 멈추는 마성의 영상 😱 

MBC 드라마 &lt;#봄밤&gt; 
매주 수,목 밤 9시에 만나요
#한지민 #정해인 https://t.co/K…",2019-05-28 12:43:48,40,0,Twitter for Android,985110216940314625,Rlovehaein0401,RLuv해이닝,2018-04-14 10:59:12,삶의 존재= 핸님♡,187,187,
1452,1133352285474398208,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 12:40:16,445,0,Twitter for Android,1070895984350130176,zkB0TcbDAh1o1OM,진달래,2018-12-07 04:21:13,,422,1451,
1453,1133352134462693377,@AquaBlue_Navy 형아😨,2019-05-28 12:39:40,0,0,Twitter for iPhone,744143819008933888,52_52_52_,52,2016-06-18 12:24:47,관둘래 이놈의 정보화 시대,1206,389,대한민국
1454,1133352105517838336,RT @ninahi_official: [RT+팔로 이벤트] 통크게 쏩니다! 화끈하게 50명 당첨 이벤트!!😱 코팅 태양계 뱃지의 지구+외행성계 텀블벅 프로젝트가 진행됩니다. 이젠 부식걱정없이 마음 놓고 달고 다녀요!🥰  후원하기- https://t.…,2019-05-28 12:39:33,419,0,Twitter for iPhone,953466161609433088,Happy_Angel_B,쮸,2018-01-17 03:17:02,猪 | 금속뱃지 | 문구류 수집계 물렁합니다,6,110,
1455,1133351234075648000,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 12:36:05,445,0,Twitter for Android,1047305494971396096,rOQxxRVjJswY4Jh,별님~♡,2018-10-03 02:01:02,,121,67,
1456,1133351173623230464,"팔로워 420 -&gt; 260

잠금계정만 아웃시켰는데 숫자가 어마어마하네.. 😱

클린한 계정만들기 참 어렵다.. 😖😖😖",2019-05-28 12:35:51,0,3,Twitter for iPhone,909662364647153664,sayalab_off,SAYALAB(사야/サヤ).,2017-09-18 06:16:23,"🇰🇷 Nintendo Game Player & Crossdresser 🎮👗🐶🐈(NS Friend code SW-5507-3875-8587) 본업은 열심히, 취미생활은 즐겁게!! 😁😁😁",260,136,대한민국 서울
1457,1133351170519388160,@Rovin_AA 클거같ㄷ..😨,2019-05-28 12:35:50,0,0,Twitter for iPhone,744143819008933888,52_52_52_,52,2016-06-18 12:24:47,관둘래 이놈의 정보화 시대,1206,389,대한민국
1458,1133351066299318273,@drvmewild 그건 어쩌다보니 3번이나 봐서😨😇,2019-05-28 12:35:25,0,0,Twitter for iPhone,864565476,dnrn9893,구구,2012-10-06 11:55:29,"기록, 아무말",12351,68,부산
1459,1133350790771298304,다시 안해 내가 다시 하나보자😰,2019-05-28 12:34:19,0,0,Twitter for Android,2881442580,yb011244,🇰🇷李銀京이은경🇰🇷日本に東京26살,2014-10-29 02:29:43,코스어/K-POP/J-POP♥/CoLoN:♥/日本語 翻訳♥/@BOYF_KM/@nonsuke_duck/@kakeru_prizm(プリズムパレット)프리즘 팔레트@dRcjo84CGg478UR,465,137,대한민국 서울
1460,1133348728499085314,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 12:26:08,445,0,Twitter Web App,938772521175867392,k23667,유미,2017-12-07 14:09:45,뮤직 뉴스,613,1114,
1461,1133348567597248514,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 12:25:29,445,0,Twitter for Android,1072307390739955712,TQrbC8qouen9ZSR,러브해피,2018-12-11 01:49:39,,177,1472,
1462,1133347852476768257,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 12:22:39,445,0,Twitter for iPhone,1088046651338457090,xKut5EjTbzdJ6nh,연수,2019-01-23 12:11:51,반가워요,25,26,
1463,1133346918522806272,"RT @nanoha236: 아이돌라디오 2019.05.27
기지개 켜는게 너무 귀여운데😱😭😍
#아이돌라디오 #비투비 #정일훈 #룽디 https://t.co/dlKvGOKH2l",2019-05-28 12:18:56,88,0,Twitter for Android,980308800862220288,BTOB_chosik,🍋열스숨스🍋[SLOW]🦕초식이🦕,2018-04-01 05:00:06,,103,265,
1464,1133345662056128512,@lLiLYuAn @lzmkidarim @maroon72kr @zfYmTgTNAokDl0y @whytory0528 @lovelyGGu_ 어머!그건 또 왠일이에요.내 메인트윗도 감쪽같이 없어졌는데 수상하다😥😰,2019-05-28 12:13:57,1,5,Twitter for Android,1091167427197526016,okS19551022,o.k S🍊🍊나도 오렌지다🍊.,2019-02-01 02:52:42,이 세상에서 젤 훌륭하신 분이라고 생각하는 이재명지사님을 존경하고 지지하는 경기도민 입니다.,959,442,
1465,1133343996133044224,@you_know_twitte @sarichuga_many 😱😱😱😱😱😱미친 ..,2019-05-28 12:07:19,0,3,Twitter for Android,990261239157686272,vQQLG3GUAJZ5FMi,이니부티에스-♡한줌문파,2018-04-28 16:07:32,"문프만지지♡-♡
찢빠 사절  찢냄새 찢묻은오렌지 찢어진손가락
일베충  웜충   OUT!!
알아서 꺼지셈!!!!!문프만지지하는계정",1186,662,대한민국 서울
